,X1,X2,y
0,0.107143,0.60307,1
1,0.093318,0.649854,1
2,0.0979263,0.705409,1
3,0.15553,0.784357,1
4,0.210829,0.866228,1
5,0.328341,0.929094,1
6,0.429724,0.934942,1
7,0.620968,0.934942,1
8,0.756912,0.910088,1
9,0.819124,0.879386,1
10,0.809908,0.836988,1
11,0.75,0.819444,1
12,0.773041,0.854532,1
13,0.770737,0.88962,1
14,0.766129,0.899854,1
15,0.779954,0.835526,1
16,0.75,0.791667,1
17,0.761521,0.765351,1
18,0.814516,0.832602,1
19,0.814516,0.885234,1
20,0.563364,0.921784,1
21,0.49424,0.899854,1
22,0.480415,0.863304,1
23,0.448157,0.819444,1
24,0.425115,0.857456,1
25,0.450461,0.899854,1
26,0.510369,0.937865,1
27,0.498848,0.945175,1
28,0.351382,0.934942,1
29,0.273041,0.901316,1
30,0.233871,0.861842,1
31,0.215438,0.858918,1
32,0.134793,0.861842,1
33,0.0748848,0.872076,1
34,0.0587558,0.872076,1
35,0.10023,0.83845,1
36,0.120968,0.83114,1
37,0.132488,0.813596,1
38,0.137097,0.774123,1
39,0.116359,0.749269,1
40,0.104839,0.727339,1
41,0.107143,0.699561,1
42,0.0910138,0.65424,1
43,0.0679724,0.633772,1
44,0.0679724,0.623538,1
45,0.093318,0.585526,1
46,0.162442,0.579678,1
47,0.178571,0.59576,1
48,0.144009,0.642544,1
49,0.109447,0.645468,1
50,0.146313,0.703947,1
51,0.148618,0.741959,1
52,0.160138,0.777047,1
53,0.123272,0.791667,1
54,0.104839,0.815058,1
55,0.0817972,0.82383,1
56,0.0587558,0.88231,1
57,0.0956221,0.894006,1
58,0.144009,0.88962,1
59,0.169355,0.864766,1
60,0.164747,0.844298,1
61,0.118664,0.839912,1
62,0.162442,0.883772,1
63,0.236175,0.899854,1
64,0.27765,0.936404,1
65,0.298387,0.955409,1
66,0.337558,0.961257,1
67,0.342166,0.958333,1
68,0.293779,0.93348,1
69,0.259217,0.924708,1
70,0.252304,0.942251,1
71,0.213134,0.921784,1
72,0.203917,0.891082,1
73,0.192396,0.880848,1
74,0.362903,0.961257,1
75,0.418203,0.964181,1
76,0.429724,0.967105,1
77,0.390553,0.942251,1
78,0.390553,0.936404,1
79,0.418203,0.923246,1
80,0.413594,0.901316,1
81,0.41129,0.888158,1
82,0.457373,0.864766,1
83,0.46659,0.848684,1
84,0.508065,0.907164,1
85,0.521889,0.927632,1
86,0.434332,0.93348,1
87,0.448157,0.958333,1
88,0.464286,0.972953,1
89,0.508065,0.956871,1
90,0.524194,0.934942,1
91,0.567972,0.927632,1
92,0.586406,0.955409,1
93,0.591014,0.958333,1
94,0.625576,0.952485,1
95,0.662442,0.949561,1
96,0.690092,0.936404,1
97,0.68318,0.923246,1
98,0.740783,0.91886,1
99,0.766129,0.914474,1
100,0.715438,0.892544,1
101,0.729263,0.88962,1
102,0.745392,0.875,1
103,0.738479,0.850146,1
104,0.738479,0.839912,1
105,0.779954,0.81652,1
106,0.8053,0.798977,1
107,0.796083,0.790205,1
108,0.782258,0.763889,1
109,0.766129,0.756579,1
110,0.720046,0.842836,1
111,0.738479,0.88962,1
112,0.740783,0.923246,1
113,0.715438,0.939327,1
114,0.676267,0.940789,1
115,0.637097,0.921784,1
116,0.680876,0.915936,1
117,0.740783,0.915936,1
118,0.756912,0.937865,1
119,0.77765,0.951023,1
120,0.832949,0.91886,1
121,0.779954,0.872076,1
122,0.77765,0.85307,1
123,0.770737,0.92617,1
124,0.671659,0.955409,1
125,0.574885,0.946637,1
126,0.544931,0.929094,1
127,0.503456,0.914474,1
128,0.443548,0.923246,1
129,0.390553,0.930556,1
130,0.337558,0.92617,1
131,0.369816,0.923246,1
132,0.436636,0.910088,1
133,0.535714,0.959795,1
134,0.457373,0.959795,1
135,0.422811,0.939327,1
136,0.408986,0.905702,1
137,0.367512,0.908626,1
138,0.314516,0.920322,1
139,0.332949,0.924708,1
140,0.457373,0.923246,1
141,0.508065,0.914474,1
142,0.473502,0.949561,1
143,0.538018,0.962719,1
144,0.697005,0.955409,1
145,0.75,0.951023,1
146,0.800691,0.913012,1
147,0.823733,0.864766,1
148,0.710829,0.861842,1
149,0.701613,0.886696,1
150,0.637097,0.910088,1
151,0.593318,0.917398,1
152,0.563364,0.917398,1
153,0.540323,0.910088,1
154,0.510369,0.883772,1
155,0.501152,0.863304,1
156,0.480415,0.841374,1
157,0.432028,0.855994,1
158,0.404378,0.876462,1
159,0.365207,0.898392,1
160,0.314516,0.898392,1
161,0.27765,0.895468,1
162,0.263825,0.891082,1
163,0.236175,0.875,1
164,0.22235,0.86038,1
165,0.1947,0.850146,1
166,0.171659,0.834064,1
167,0.176267,0.819444,1
168,0.18318,0.787281,1
169,0.160138,0.753655,1
170,0.111751,0.747807,1
171,0.0887097,0.739035,1
172,0.093318,0.701023,1
173,0.125576,0.68348,1
174,0.162442,0.65424,1
175,0.12788,0.630848,1
176,0.134793,0.58845,1
177,0.185484,0.58845,1
178,0.192396,0.625,1
179,0.132488,0.664474,1
180,0.10023,0.670322,1
181,0.0748848,0.671784,1
182,0.0702765,0.705409,1
183,0.093318,0.721491,1
184,0.10023,0.752193,1
185,0.0656682,0.759503,1
186,0.0817972,0.774123,1
187,0.0979263,0.774123,1
188,0.821429,0.89693,1
189,0.858295,0.84576,1
190,0.814516,0.820906,1
191,0.789171,0.798977,1
192,0.791475,0.749269,1
193,0.37212,0.851608,0
194,0.351382,0.863304,0
195,0.3053,0.854532,0
196,0.323733,0.841374,0
197,0.289171,0.834064,0
198,0.27765,0.829678,0
199,0.293779,0.810673,0
200,0.298387,0.801901,0
201,0.31682,0.841374,0
202,0.353687,0.834064,0
203,0.353687,0.82383,0
204,0.3053,0.804825,0
205,0.291475,0.784357,0
206,0.261521,0.800439,0
207,0.268433,0.800439,0
208,0.270737,0.81652,0
209,0.247696,0.806287,0
210,0.259217,0.781433,0
211,0.261521,0.778509,0
212,0.233871,0.762427,0
213,0.229263,0.725877,0
214,0.266129,0.706871,0
215,0.302995,0.696637,0
216,0.293779,0.679094,0
217,0.268433,0.66155,0
218,0.282258,0.652778,0
219,0.312212,0.644006,0
220,0.349078,0.626462,0
221,0.351382,0.605994,0
222,0.379032,0.58114,0
223,0.420507,0.553363,0
224,0.379032,0.529971,0
225,0.346774,0.518275,0
226,0.337558,0.525585,0
227,0.346774,0.565058,0
228,0.360599,0.584064,0
229,0.319124,0.620614,0
230,0.328341,0.66886,0
231,0.335253,0.682018,0
232,0.307604,0.730263,0
233,0.3053,0.763889,0
234,0.319124,0.809211,0
235,0.335253,0.820906,0
236,0.360599,0.828216,0
237,0.388249,0.822368,0
238,0.404378,0.798977,0
239,0.413594,0.788743,0
240,0.374424,0.768275,0
241,0.365207,0.765351,0
242,0.367512,0.777047,0
243,0.369816,0.800439,0
244,0.346774,0.798977,0
245,0.332949,0.779971,0
246,0.332949,0.739035,0
247,0.358295,0.690789,0
248,0.353687,0.66155,0
249,0.367512,0.63962,0
250,0.395161,0.61769,0
251,0.385945,0.608918,0
252,0.43894,0.591374,0
253,0.422811,0.572368,0
254,0.450461,0.534357,0
255,0.464286,0.538743,0
256,0.471198,0.591374,0
257,0.461982,0.629386,0
258,0.436636,0.648392,0
259,0.406682,0.67617,0
260,0.374424,0.702485,0
261,0.358295,0.762427,0
262,0.367512,0.739035,0
263,0.406682,0.667398,0
264,0.422811,0.611842,0
265,0.485023,0.598684,0
266,0.480415,0.614766,0
267,0.508065,0.63231,0
268,0.514977,0.649854,0
269,0.526498,0.660088,0
270,0.558756,0.667398,0
271,0.574885,0.674708,0
272,0.593318,0.67617,0
273,0.641705,0.66155,0
274,0.678571,0.63962,0
275,0.703917,0.616228,0
276,0.726959,0.586988,0
277,0.738479,0.557749,0
278,0.779954,0.528509,0
279,0.789171,0.527047,0
280,0.784562,0.556287,0
281,0.784562,0.597222,0
282,0.75,0.642544,0
283,0.738479,0.66155,0
284,0.729263,0.673246,0
285,0.678571,0.693713,0
286,0.664747,0.696637,0
287,0.591014,0.706871,0
288,0.549539,0.692251,0
289,0.531106,0.674708,0
290,0.49424,0.65424,0
291,0.441244,0.652778,0
292,0.427419,0.66886,0
293,0.397465,0.698099,0
294,0.397465,0.702485,0
295,0.46659,0.67617,0
296,0.508065,0.682018,0
297,0.508065,0.684942,0
298,0.547235,0.705409,0
299,0.584101,0.709795,0
300,0.611751,0.714181,0
301,0.669355,0.711257,0
302,0.634793,0.68348,0
303,0.710829,0.684942,0
304,0.692396,0.664474,0
305,0.747696,0.655702,0
306,0.729263,0.63231,0
307,0.736175,0.607456,0
308,0.743088,0.594298,0
309,0.773041,0.582602,0
310,0.747696,0.553363,0
311,0.761521,0.543129,0
312,0.807604,0.537281,0
313,0.812212,0.546053,0
314,0.830645,0.576754,0
315,0.823733,0.585526,0
316,0.793779,0.625,0
317,0.77765,0.641082,0
318,0.756912,0.652778,0
319,0.740783,0.671784,0
320,0.72235,0.686404,0
321,0.657834,0.686404,0
322,0.644009,0.686404,0
323,0.593318,0.674708,0
324,0.540323,0.899854,1
325,0.623272,0.895468,1
326,0.650922,0.891082,1
327,0.692396,0.88231,1
328,0.639401,0.877924,1
329,0.549539,0.886696,1
330,0.540323,0.892544,1
331,0.565668,0.908626,1
332,0.632488,0.915936,1
333,0.703917,0.907164,1
334,0.75,0.875,1
335,0.8053,0.793129,1
336,0.837558,0.779971,1
337,0.867512,0.775585,1
338,0.904378,0.772661,1
339,0.952765,0.774123,1
340,0.975806,0.777047,1
341,0.968894,0.801901,1
342,0.927419,0.803363,1
343,0.881336,0.800439,1
344,0.851382,0.806287,1
345,0.807604,0.84576,1
346,0.800691,0.866228,1
347,0.860599,0.850146,1
348,0.908986,0.836988,1
349,0.920507,0.826754,1
350,0.955069,0.822368,1
351,0.96659,0.822368,1
352,0.968894,0.820906,1
